Medical Fraud & Malpractice
    'cluster_8 -> D7': 0.3565,
    'cluster_8 -> D8': 0.3991,
    'cluster_8 -> D9': 0.3024,
    'cluster_8 -> D10': 0.3881,
    'cluster_8 -> D11': 0.2585,
    'cluster_8 -> D12': 0.1846,
    'cluster_8 -> D13': 0.3764,
    'cluster_8 -> D14': 0.3919,
    'cluster_8 -> D15': 0.3217,
    'cluster_8 -> D16': 0.2959,
    'cluster_8 -> D17': 0.2548,
    'cluster_9 -> D1': 0.2787,
    'cluster_9 -> D2': 0.2979,
    'cluster_9 -> D3': 0.1721,
    'cluster_9 -> D4': 0.2436,
    'cluster_9 -> D5': 0.2329,
    'cluster_9 -> D6': 0.2922,
    'cluster_9 -> D7': 0.2832,
    'cluster_9 -> D8': 0.5216,
    'cluster_9 -> D9': 0.2428,
    'cluster_9 -> D10': 0.2318,
    'cluster_9 -> D11': 0.2519,
    'cluster_9 -> D12': 0.1284,
    'cluster_9 -> D13': 0.2817,
    'cluster_9 -> D14': 0.4142,
    'cluster_9 -> D15': 0.2475,
    'cluster_9 -> D16': 0.2953,
    'cluster_9 -> D17': 0.2608,
    'cluster_10 -> D1': 0.6189,
    'cluster_10 -> D2': 0.3911,
    'cluster_10 -> D3': 0.3202,
    'cluster_10 -> D4': 0.4141,
    'cluster_10 -> D5': 0.4946,
    'cluster_10 -> D6': 0.3440,
    'cluster_10 -> D7': 0.4578,
    'cluster_10 -> D8': 0.4481,
    'cluster_10 -> D9': 0.4240,
    'cluster_10 -> D10': 0.5590,
    'cluster_10 -> D11': 0.4233,
    'cluster_10 -> D12': 0.2857,
    'cluster_10 -> D13': 0.5593,
    'cluster_10 -> D14': 0.4633,
    'cluster_10 -> D15': 0.4357,
    'cluster_10 -> D16': 0.4888,
    'cluster_10 -> D17': 0.3566,
    'cluster_11 -> D1': 0.3213,
    'cluster_11 -> D2': 0.2599,
    'cluster_11 -> D3': 0.2937,
    'cluster_11 -> D4': 0.2983,
    'cluster_11 -> D5': 0.2579,
    'cluster_11 -> D6': 0.2540,
    'cluster_11 -> D7': 0.2645,
    'cluster_11 -> D8': 0.5485,
    'cluster_11 -> D9': 0.2432,
    'cluster_11 -> D10': 0.3365,
    'cluster_11 -> D11': 0.3009,
    'cluster_11 -> D12': 0.1857,
    'cluster_11 -> D13': 0.2906,
    'cluster_11 -> D14': 0.4201,
    'cluster_11 -> D15': 0.2507,
    'cluster_11 -> D16': 0.2635,
    'cluster_11 -> D17': 0.2935,
    'cluster_12 -> D1': 0.4006,
    'cluster_12 -> D2': 0.3085,
    'cluster_12 -> D3': 0.2661,
    'cluster_12 -> D4': 0.2640,
    'cluster_12 -> D5': 0.3868,
    'cluster_12 -> D6': 0.2758,
    'cluster_12 -> D7': 0.3562,
    'cluster_12 -> D8': 0.5111,
    'cluster_12 -> D9': 0.3131,
    'cluster_12 -> D10': 0.4541,
    'cluster_12 -> D11': 0.3422,
    'cluster_12 -> D12': 0.1605,
    'cluster_12 -> D13': 0.3399,
    'cluster_12 -> D14': 0.4139,
    'cluster_12 -> D15': 0.4057,
    'cluster_12 -> D16': 0.3009,
    'cluster_12 -> D17': 0.2685,
    'cluster_13 -> D1': 0.4233,
    'cluster_13 -> D2': 0.3171,
    'cluster_13 -> D3': 0.3728,
    'cluster_13 -> D4': 0.4904,
    'cluster_13 -> D5': 0.3924,
    'cluster_13 -> D6': 0.4425,
    'cluster_13 -> D7': 0.2755,
    'cluster_13 -> D8': 0.3626,
    'cluster_13 -> D9': 0.2930,
    'cluster_13 -> D10': 0.4902,
    'cluster_13 -> D11': 0.3277,
    'cluster_13 -> D12': 0.3105,
    'cluster_13 -> D13': 0.4131,
    'cluster_13 -> D14': 0.2817,
    'cluster_13 -> D15': 0.3501,
    'cluster_13 -> D16': 0.3118,
    'cluster_13 -> D17': 0.3738,
    'cluster_14 -> D1': 0.5204,
    'cluster_14 -> D2': 0.3424,
    'cluster_14 -> D3': 0.2824,
    'cluster_14 -> D4': 0.2793,
    'cluster_14 -> D5': 0.3531,
    'cluster_14 -> D6': 0.2906,
    'cluster_14 -> D7': 0.3323,
    'cluster_14 -> D8': 0.3919,
    'cluster_14 -> D9': 0.3301,
    'cluster_14 -> D10': 0.4804,
    'cluster_14 -> D11': 0.2783,
    'cluster_14 -> D12': 0.2595,
    'cluster_14 -> D13': 0.4273,
    'cluster_14 -> D14': 0.3905,
    'cluster_14 -> D15': 0.3803,
    'cluster_14 -> D16': 0.3029,
    'cluster_14 -> D17': 0.3391,
    'cluster_15 -> D1': 0.2448,
    'cluster_15 -> D2': 0.1172,
    'cluster_15 -> D3': 0.1244,
    'cluster_15 -> D4': 0.1790,
    'cluster_15 -> D5': 0.1804,
    'cluster_15 -> D6': 0.1641,
    'cluster_15 -> D7': 0.1702,
    'cluster_15 -> D8': 0.1856,
    'cluster_15 -> D9': 0.1194,
    'cluster_15 -> D10': 0.1930,
    'cluster_15 -> D11': 0.2039,
    'cluster_15 -> D12': 0.0385,
    'cluster_15 -> D13': 0.2280,
    'cluster_15 -> D14': 0.2114,
    'cluster_15 -> D15': 0.1917,
    'cluster_15 -> D16': 0.1643,
    'cluster_15 -> D17': 0.1640,
    'cluster_16 -> D1': 0.4904,
    'cluster_16 -> D2': 0.3919,
    'cluster_16 -> D3': 0.2883,
    'cluster_16 -> D4': 0.2972,
    'cluster_16 -> D5': 0.3164,
    'cluster_16 -> D6': 0.3258,
    'cluster_16 -> D7': 0.3798,
    'cluster_16 -> D8': 0.3952,
    'cluster_16 -> D9': 0.3479,
    'cluster_16 -> D10': 0.4609,
    'cluster_16 -> D11': 0.2905,
    'cluster_16 -> D12': 0.2293,
    'cluster_16 -> D13': 0.4037,
    'cluster_16 -> D14': 0.3823,
    'cluster_16 -> D15': 0.3351,
    'cluster_16 -> D16': 0.3070,
    'cluster_16 -> D17': 0.3403,
    'cluster_17 -> D1': 0.2941,
    'cluster_17 -> D2': 0.2088,
    'cluster_17 -> D3': 0.2340,
    'cluster_17 -> D4': 0.1636,
    'cluster_17 -> D5': 0.1913,
    'cluster_17 -> D6': 0.1827,
    'cluster_17 -> D7': 0.2293,
    'cluster_17 -> D8': 0.3271,
    'cluster_17 -> D9': 0.2514,
    'cluster_17 -> D10': 0.2408,
    'cluster_17 -> D11': 0.1998,
    'cluster_17 -> D12': 0.0979,
    'cluster_17 -> D13': 0.2665,
    'cluster_17 -> D14': 0.3025,
    'cluster_17 -> D15': 0.2098,
    'cluster_17 -> D16': 0.1588,
    'cluster_17 -> D17': 0.1890,
}

Organised Crime & Drug Trafficking
{
    'cluster_-1 -> E1': 0.2524,
    'cluster_-1 -> E2': 0.3164,
    'cluster_-1 -> E3': 0.2693,
    'cluster_-1 -> E4': 0.3092,
    'cluster_-1 -> E5': 0.2577,
    'cluster_-1 -> E6': 0.2607,
    'cluster_-1 -> E7': 0.2631,
    'cluster_-1 -> E8': 0.2702,
    'cluster_-1 -> E9': 0.3231,
    'cluster_-1 -> E10': 0.2586,
    'cluster_-1 -> E11': 0.2582,
    'cluster_-1 -> E12': 0.2822,
    'cluster_-1 -> E13': 0.3192,
    'cluster_-1 -> E14': 0.2883,
    'cluster_-1 -> E15': 0.2601,
    'cluster_-1 -> E16': 0.2653,
    'cluster_-1 -> E17': 0.3157,
    'cluster_-1 -> E18': 0.2073,
    'cluster_-1 -> E19': 0.2803,
    'cluster_-1 -> E20': 0.2330,
    'cluster_0 -> E1': 0.2630,
    'cluster_0 -> E2': 0.2864,
    'cluster_0 -> E3': 0.2808,
    'cluster_0 -> E4': 0.3344,
    'cluster_0 -> E5': 0.2711,
    'cluster_0 -> E6': 0.3074,
    'cluster_0 -> E7': 0.3094,
    'cluster_0 -> E8': 0.3753,
    'cluster_0 -> E9': 0.3298,
    'cluster_0 -> E10': 0.2792,
    'cluster_0 -> E11': 0.3269,
    'cluster_0 -> E12': 0.3642,
    'cluster_0 -> E13': 0.3557,
    'cluster_0 -> E14': 0.2937,
    'cluster_0 -> E15': 0.2083,
    'cluster_0 -> E16': 0.3199,
    'cluster_0 -> E17': 0.3275,
    'cluster_0 -> E18': 0.2172,
    'cluster_0 -> E19': 0.2838,
    'cluster_0 -> E20': 0.2490,
    'cluster_1 -> E1': 0.2878,
    'cluster_1 -> E2': 0.2467,
    'cluster_1 -> E3': 0.2615,
    'cluster_1 -> E4': 0.3283,
    'cluster_1 -> E5': 0.3000,
    'cluster_1 -> E6': 0.3046,
    'cluster_1 -> E7': 0.2422,
    'cluster_1 -> E8': 0.2742,
    'cluster_1 -> E9': 0.3537,
    'cluster_1 -> E10': 0.2686,
    'cluster_1 -> E11': 0.3489,
    'cluster_1 -> E12': 0.2958,
    'cluster_1 -> E13': 0.2689,
    'cluster_1 -> E14': 0.2371,
    'cluster_1 -> E15': 0.1943,
    'cluster_1 -> E16': 0.2989,
    'cluster_1 -> E17': 0.3457,
    'cluster_1 -> E18': 0.1730,
    'cluster_1 -> E19': 0.3304,
    'cluster_1 -> E20': 0.2318,
    'cluster_2 -> E1': 0.2066,
    'cluster_2 -> E2': 0.2269,
    'cluster_2 -> E3': 0.2575,
    'cluster_2 -> E4': 0.3293,
    'cluster_2 -> E5': 0.2409,
    'cluster_2 -> E6': 0.2421,
    'cluster_2 -> E7': 0.2207,
    'cluster_2 -> E8': 0.2175,
    'cluster_2 -> E9': 0.2594,
    'cluster_2 -> E10': 0.1893,
    'cluster_2 -> E11': 0.3352,
    'cluster_2 -> E12': 0.2816,
    'cluster_2 -> E13': 0.3147,
    'cluster_2 -> E14': 0.2001,
    'cluster_2 -> E15': 0.1783,
    'cluster_2 -> E16': 0.3246,
    'cluster_2 -> E17': 0.3353,
    'cluster_2 -> E18': 0.2103,
    'cluster_2 -> E19': 0.3167,
    'cluster_2 -> E20': 0.2537,
    'cluster_3 -> E1': 0.2934,
    'cluster_3 -> E2': 0.2212,
    'cluster_3 -> E3': 0.2911,
    'cluster_3 -> E4': 0.2688,
    'cluster_3 -> E5': 0.2542,
    'cluster_3 -> E6': 0.2003,
    'cluster_3 -> E7': 0.2447,
    'cluster_3 -> E8': 0.2827,
    'cluster_3 -> E9': 0.2995,
    'cluster_3 -> E10': 0.2284,
    'cluster_3 -> E11': 0.3075,
    'cluster_3 -> E12': 0.2894,
    'cluster_3 -> E13': 0.3644,
    'cluster_3 -> E14': 0.2096,
    'cluster_3 -> E15': 0.1675,
    'cluster_3 -> E16': 0.3803,
    'cluster_3 -> E17': 0.3170,
    'cluster_3 -> E18': 0.1506,
    'cluster_3 -> E19': 0.2515,
    'cluster_3 -> E20': 0.2070,
    'cluster_4 -> E1': 0.2907,
    'cluster_4 -> E2': 0.2483,
    'cluster_4 -> E3': 0.2718,
    'cluster_4 -> E4': 0.2631,
    'cluster_4 -> E5': 0.3281,
    'cluster_4 -> E6': 0.2860,
    'cluster_4 -> E7': 0.2527,
    'cluster_4 -> E8': 0.2465,
    'cluster_4 -> E9': 0.3353,
    'cluster_4 -> E10': 0.2898,
    'cluster_4 -> E11': 0.2883,
    'cluster_4 -> E12': 0.2730,
    'cluster_4 -> E13': 0.2664,
    'cluster_4 -> E14': 0.2919,
    'cluster_4 -> E15': 0.1514,
    'cluster_4 -> E16': 0.3123,
    'cluster_4 -> E17': 0.2909,
    'cluster_4 -> E18': 0.2018,
    'cluster_4 -> E19': 0.3167,
    'cluster_4 -> E20': 0.2633,
}
